,,,,,,, Atributo - Pasajeros,,,,,,,,,,,
Nombre,Categoría,Sub categoría,Taxonomía - Servicio,Taxonomía - Región,Resumed Info,Descripción, Robinson R66 ( 1-2 Pax), Robinson R66 ( 3-4 Pax), Airbus H125 B3 ( 4-5 Pax), 2 x Robinson R66 ( 6 Pax), Robinson R66 + Airbus H125 ( 8-10 Pax),,,,,,,
Antigua Guatemala,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Antigua Guatemala,"Destination: Antigua Guatemala
Duration: 10-minute flight
Landing locations: Tenedor del Cerro or Hotel Casa Santo Domingo
Includes:
Helipad
Ground transfer to final destination
Type: One-way private transfer","Fly directly to the colonial city in just 10 minutes! Say goodbye to traffic. Land directly at the ""Tenedor del Cerro"" or Hotel Casa Santo Domingo helipads. Price includes helipad usage and ground transportation to your final destination. (Private transfer, ONE-WAY only)."," $ 1.175,00 "," $ 1.175,00 "," $ 1.600,00 "," $ 2.350,00 "," $ 3.200,00 ",,,,,,,
Chiquimula / Esquipulas,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Oriente e Izabal,"Destination: Chiquimula
Duration: 45-minute flight
Includes: Panoramic views of the Sierra de las Minas and Motagua River
Type: One-way private transfer","Known as ""The Pearl of the East,"" Chiquimula is just a 45-minute flight from the capital city.
Leave behind the traffic on the Atlantic Highway and enjoy an experience filled with unmatched views of the Sierra de las Minas and the Motagua River. (Private transfer, ONE-WAY only)."," $ 2.200,00 "," $ 2.200,00 "," $ 3.200,00 "," $ 4.400,00 "," $ 6.400,00 ",,,,,,,estas dos pal remix
Ciudad de Guatemala >>> El Salvador.,Destinos,Traslados VIP,Vuelo privado en helicóptero.,El Salvador,"Destination: San Salvador, El Salvador
Duration: 55-minute flight
Landing location: Ilopango Airport, San Salvador
Includes: Panoramic views of eastern Guatemala
Type: One-way private transfer (round-trip available)","In just 55 minutes, reach the capital of our neighboring brother country, El Salvador.
Enjoy the beautiful views of eastern Guatemala as you fly. Land at Ilopango Airport in San Salvador. Available as a one-way or same-day round trip. Save time and accomplish your missions without delays. (Private transfer, ONE-WAY only).
"," $ 3.300,00 "," $ 3.300,00 "," $ 3.900,00 "," $ 6.600,00 "," $ 7.800,00 ",,,,,,,
"Cobán, Alta Verapaz / MGCB",Destinos,Traslados VIP,Vuelo privado en helicóptero.,Alta Verapaz,"Destination: Cobán, Alta Verapaz
Duration: 35-minute flight
Includes: Panoramic views of the Verapaces region and Chixoy River
Type: One-way private transfer","Cobán, municipality, city, and the capital of Alta Verapaz.
The second-largest urban area in the country and one of the most visited tourist destinations. Save those 5 hours of driving and arrive in just 35 minutes from the capital city. Enjoy unique views of the Verapaces region and the Chixoy River along the way. (Private transfer, ONE-WAY only)."," $ 1.900,00 "," $ 1.900,00 "," $ 2.400,00 "," $ 3.800,00 "," $ 4.800,00 ",,,,,,,
Experiencia Romántica Hotel Atitlán,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Lago de Atitlán,"Destination: Lake Atitlán
Duration: 30-minute flight
Meal options: À la carte breakfast or lunch at Hotel Atitlán
Special features:
Reserved romantic setup in exclusive gardens
Private waiter and personalized service
Free time: 3+ hours to explore Panajachel
Perfect for: Celebrating special occasions
Type: Round-trip private flight","Discover and fly over the most beautiful lake in the world.
Enjoy an included breakfast (or lunch) à la carte at Hotel Atitlán, in their exclusive gardens, with a reserved romantic setup, private waiter, and personalized attention. Escape the routine and discover Guatemala in all its splendor at the favorite destination of many...

Land, relax, and enjoy over 3 hours of free time on the ground, giving you a chance to explore Panajachel, the largest town on the shores of the magical Lake Atitlán. Immerse yourself in the local culture. Explore and experience something new, unique, and exclusive. The perfect option for celebrating special occasions! Surprise your partner with an unforgettable and one-of-a-kind adventure.

Create memories... Live the experience! Available every day of the year. (Subject to weather conditions.)"," $ 1.299,00 ",,,,,,,,,,,
Finca San Cayetano - Alotenango,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Antigua Guatemala,"Destination: Finca San Cayetano, Alotenango
Duration: 17-minute flight
Views: Agua, Fuego, and Acatenango volcanoes
Includes: Helipad usage
Special features: Panoramic views of Antigua Guatemala during approach
Type: One-way private transfer","Just 17 minutes from a unique destination...
Located in the Alotenango canyon, Finca San Cayetano offers unparalleled views of the Agua, Fuego, and Acatenango volcanoes. Whether you are a future guest or attending a special event, we’ll take you there! Enjoy panoramic views of Antigua Guatemala as you approach. Prices include helipad usage. (Private transfer, ONE-WAY only)."," $ 1.175,00 "," $ 1.175,00 "," $ 1.600,00 "," $ 2.350,00 "," $ 3.200,00 ",,,,,,,
"Finca San Cayetano , Alotenango.",Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Antigua Guatemala,"Destination: Finca San Cayetano, Alotenango
Duration: Scenic flight over Antigua and Volcán de Fuego
Meal options: À la carte breakfast or lunch at Finca San Cayetano with volcano views
Free time: 3+ hours to explore and relax
Return flight: Includes scenic flyover of Lake Amatitlán
Perfect for: Sharing special moments with loved ones
Type: Round-trip private fligh","Enjoy an included à la carte breakfast (or lunch) at Finca San Cayetano, with the best views of the majestic volcanoes surrounding the colonial city.
Fly over Antigua Guatemala and the slopes of Volcán de Fuego during the approach. Spend over 3 hours of free time on the ground. Then, return to Guatemala City with a scenic flight over Lake Amatitlán. Available every day. A perfect option to share with your loved ones. Available all year round. (Subject to weather conditions).
"," $ 1.500,00 "," $ 1.500,00 "," $ 2.200,00 "," $ 3.000,00 "," $ 4.400,00 ",,,,,,,
Heli-Tour & Pesca Deportiva,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Costa Sur,"Destination: Pacific Ocean for a fishing expedition
Departure time: 6:00 AM
Duration: Morning fishing trip, returning after lunch
Includes:
Fully equipped yacht/boat for deep-sea sport fishing
All fishing gear provided
Marine wildlife sightings
Type: Round-trip private flight
Availability: Daily (subject to availability and weather conditions)","Can you imagine going on a fishing expedition to the Pacific Ocean, leaving the city at 6:00 AM, and returning home after lunch?
Forget the traffic and enjoy the flight. Get ready for an air and sea adventure. The expedition includes all necessary equipment for deep-sea sport fishing. Available every day, subject to availability and weather conditions. Yacht/boat fully equipped for the entire expedition. Enjoy the chance to spot marine wildlife during the trip."," $ 3.599,00 "," $ 3.599,00 "," $ 4.500,00 "," $ 7.198,00 "," $ 9.000,00 ",,,,,,,
"Heli-Tour 35 min a la Ciudad, Antigua & Laguna Calderas",Experiencias,Sobrevuelos,Sobrevuelo privado en helicóptero.,Ciudad capital + Antigua y volcán Pacaya,"Tour name: Helicopter Panoramic Heli-Tour
Duration: 35-minute helicopter flight
Includes:
Aerial views of Guatemala City, Antigua, Laguna Calderas, Lake Amatitlán, and Pacaya Volcano
Departure location: La Aurora International Airport
Perfect for: Sharing with family or friends
Type: Round-trip scenic helicopter flight
Availability: Daily (subject to weather conditions)","Heli-Tour and panoramic helicopter flyover.
With a duration of 35 minutes, immerse yourself in the world of rotary-wing flight. Discover a new perspective of Guatemala City, Antigua, Laguna Calderas, Lake Amatitlán, and Pacaya Volcano. This tour is ideal for those seeking a unique and thrilling experience to share with family or friends. It’s more than just a flight—it’s an experience. Available every day of the year. (Subject to weather conditions). Take off from La Aurora International Airport."," $ 599,00 "," $ 999,00 "," $ 1.600,00 "," $ 1.998,00 "," $ 3.200,00 ",,,,,,,
Heli-Tour 45 min Guatemala y Alrededores,Experiencias,Sobrevuelos,Sobrevuelo privado en helicóptero.,Ciudad capital + Antigua y volcán Pacaya,"Tour name: 45-Minute Helicopter Panoramic Heli-Tour
Duration: 45-minute helicopter flight
Includes:
Aerial views of Guatemala City, Antigua, Alotenango, and the Agua, Fuego, and Acatenango volcanoes
Unique views of Pacaya Volcano and surroundings
Departure location: La Aurora International Airport
Perfect for: First-time helicopter flyers and anyone wanting a unique view of Guatemala
Type: Round-trip scenic helicopter flight
Availability: Daily (subject to weather conditions)","Heli-Tour and 45-minute panoramic flyover.
Enjoy an extended tour over Guatemala City, Antigua, Alotenango, and the slopes of the Agua, Fuego, and Acatenango volcanoes. Take in unique views of Pacaya Volcano and its surroundings. This is the best option for those who have never flown in a helicopter and want to discover Guatemala in a completely different way. Available every day of the year. (Subject to weather conditions). Take off from La Aurora International Airport."," $ 899,00 "," $ 1.175,00 "," $ 1.600,00 "," $ 2.350,00 "," $ 3.200,00 ",,,,,,,
"Hotel Atitlán, Panajachel",Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Lago de Atitlán,"Tour name: Lake Atitlán Scenic Flight with Breakfast or Lunch
Duration: 30-minute flight to Lake Atitlán
Meal options: À la carte breakfast or lunch at Hotel Atitlán
Free time: 3+ hours to explore Panajachel and its local culture
Perfect for: Creating unforgettable moments and sharing with loved ones
Departure location: La Aurora International Airport
Type: Round-trip private flight
Availability: Daily (subject to weather conditions)","Discover and fly over the most beautiful lake in the world.
Enjoy an included à la carte breakfast (or lunch) at Hotel Atitlán. Escape the routine and discover Guatemala in all its splendor at one of the country's favorite destinations. Land, relax, and enjoy 3+ hours of free time on the ground to explore Panajachel, the largest town on the shores of the magical Lake Atitlán. Immerse yourself in the local culture. Explore, and take the chance to live a new, unique, and exclusive experience. Share this adventure if you're looking to create unforgettable moments. Available every day of the year. (Subject to weather conditions). Take off from La Aurora International Airport.
"," $ 1.175,00 "," $ 1.599,00 "," $ 1.899,00 "," $ 3.198,00 "," $ 3.798,00 ",,,,,,,
Hotel Casa Palopó,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Lago de Atitlán,,"Descubre y sobrevuela el lago más bello del mundo, disfruta de un desayuno (ó almuerzo) incluido (a la carta) en Hotel Casa Palopó ó su nuevo restaurante Kinni´k. Escápate de la rutina y descubre Guatemala en todo su esplendor, en el destino favorito de muchos...  Aterriza, relájate y disfruta de + 3.0 Horas de tiempo libre y espera en tierra, para quue puedas descubrir Panajachel y Santa Catarina Palopó, poblaciones frente al mágico Lago de Atitlán. Inmérsete en la cultura local. Explora y anímate a vivir una experiencia nueva, única y exclusiva.  Comparte ésta experiencia, si lo que buscas es crear momentos inolvidables.  Disponible todos los días del año. (Sujeto a condiciones meterológicas) "," $ 995,00 "," $ 1.599,00 "," $ 1.599,00 "," $ 3.198,00 "," $ 3.198,00 ",,,,,,,
Heli-Tour Extendido 1 Hora,Experiencias,Sobrevuelos,Sobrevuelo privado en helicóptero,Ciudad capital + Antigua y volcán Pacaya,,"Nuestro Helitour más solicitado, en su version extendida. Disfruta de una inmersiva experiencia al vuelo en helicoptero, sobre Guatemala. Una nueva perspectiva de la ciudad capital, Antigua, faldas de los volcanes Agua, Fuego, Acatenango y un acercamiento planificado al volcán Pacaya, finalizando sobre lago Amatitlán y ciudad Cayalá. La mejor opción para aquellos que quisieran qué su primera vez en helicóptero. Elige el día de tu vuelo y descubre tu nueva pasión! Disponible todos los días del año. (Sujeto a condiciones meterológicas)"," $ 799,00 "," $ 1.199,00 "," $ 1.199,00 "," $ 2.398,00 "," $ 2.398,00 ",,,,,,,
"Hotel El Faro, Monterrico",Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Costa Sur,,"Sol, Playa y arena a sólo 25 minutos! Vuelo privado, ida y vuelta el mismo día con + 7.0 horas de espera, almuerzo incluído, piscina, Day Pass y mucho más... ¿Sale puerto? Descubre Hotel El Faro, ubicado en las playas de Monterrico, Santa Rosa. Sobrevuela el litoral en aproximación y descubre nuestras playas de arena volcánica desde las alturas! Olvídate del tráfico y el cansado trayecto manejando. Relájate y escápate de la rutina. Disponible todos los días del año. (Sujeto a condiciones meterológicas) "," $ 1.199,00 "," $ 1.799,00 "," $ 1.799,00 "," $ 3.598,00 "," $ 3.598,00 ",,,,,,,
